0|0	OpenClaw + Codex/ClaudeCode智能体集群：一人开发团队
52|0	检查跟踪分支上的开放拉取请求
53|0	通过 gh 命令行工具检查 CI 状态
54|0	如果CI失败或收到关键审查反馈，自动重新启动失败的Agent（最多3次尝试）
55|0	仅在需要人工关注时发出警报
56|0	我不盯着终端看。系统会告诉我何时查看。
57|0	步骤4：Agent创建PR
58|0	Agent通过 `gh pr create --fill` 进行提交、推送并打开一个 PR。此时我不会收到通知 —— 仅创建一个 PR 还不算完成。
59|0	完成定义（非常重要，你的Agent需要了解这一点）：
60|0	PR已创建
61|0	分支已同步到主分支（无合并冲突）
62|0	CI通过（代码检查、类型检查、单元测试、E2E）
63|0	Codex审查通过
64|0	Claude代码审查已通过
65|0	Gemini审核通过
66|0	包含屏幕截图（如果有 UI 更改）
67|0	步骤 5：自动代码审查
68|0	每个PR都会由三个AI模型进行审查。它们能发现不同的问题：
69|0	Codex审查员——在处理边缘情况方面表现出色。审查最为全面。能捕捉逻辑错误、遗漏的错误处理、竞态条件。误报率极低。
70|0	Gemini代码辅助审查器——免费且极其有用。能捕捉到其他Agent遗漏的安全问题、可扩展性问题，并提出具体的修复建议。安装它不费吹灰之力。
71|0	Claude代码审查器 — 大多时候没什么用，往往过于谨慎。有很多“考虑添加……”的建议，通常属于过度设计。除非标记为关键问题，否则我会忽略所有建议。它很少能自行发现关键问题，但会验证其他审查者标记的问题。
72|0	所有三条评论都直接针对PR发表。
73|0	步骤6：自动化测试
74|0	我们的CI管道运行大量自动化测试：
75|0	Lint和TypeScript检查
76|0	单元测试
77|0	E2E测试
78|0	针对预览环境（与生产环境相同）的Playwright测试
79|0	我上周新增了一条规则：如果 PR 对任何 UI 进行了更改，那么它必须在 PR 描述中包含截图。否则 CI 会失败。这极大地缩短了审查时间——我无需点击预览就能确切看到发生了哪些更改。
80|0	步骤7：人工审核
81|0	现在我收到了 Telegram 通知：“PR #341 已准备好进行审核。”
82|0	到目前为止：
83|0	CI通过
84|0	三位AI评审员批准了代码
85|0	截图展示了UI的变化
86|0	所有边缘情况均记录在评审意见中
87|0	我的审核需要5到10分钟。很多PR我都不看代码就合并了——截图展示了我需要的所有信息。
88|0	步骤8：合并
89|0	PR合并。每日定时任务会清理孤立的工作树和任务注册表JSON。
90|0	拉尔夫循环V2
91|0	这本质上就是拉尔夫循环，但更胜一筹。
92|0	拉尔夫循环从内存中提取上下文、生成输出、评估结果并保存学习成果。但大多数实现方式在每个周期都运行相同的提示。提炼的学习成果能改进未来的检索，但提示本身保持不变。
93|0	我们的系统与众不同。当一个Agent失败时，Zoe不会只是用相同的提示重新生成它。她会结合完整的业务背景审视失败情况，并找出如何解决问题的方法：
94|0	Agent超出上下文范围了？“只专注于这三个文件。”
95|0	座席方向错了？“停。客户要的是X，不是Y。这是他们在会议上说的。”
96|0	座席需要进一步说明吗？“这是客户的电子邮件以及他们公司的业务范围。”
97|0	Zoe全程指导座席直至任务完成。她掌握着座席所没有的背景信息——客户历史、会议记录、我们之前尝试过的方法以及失败原因。她利用这些背景信息在每次重试时编写更好的提示。
98|0	但她也不会等我分配任务。她会主动找工作：
99|0	上午：扫描哨兵 → 发现4个新错误 → 生成4个Agent进行调查和修复
100|0	会议结束后：扫描会议记录 → 标记客户提及的3个功能请求 → 生成3个CodexAgent
101|0	晚上：扫描git日志 → 调用Claude Code更新变更日志和客户文档
102|0	客户电话结束后我出去散了会儿步。回到Telegram看到：“7个PR已准备好进行审查。3个功能，4个漏洞修复。”
103|0	当Agent成功时，模式会被记录下来。“这种提示结构适用于计费功能。”“Codex需要提前提供类型定义。”“始终包含测试文件路径。”
104|0	奖励信号包括：CI通过、三项代码审查均通过、人工合并。任何失败都会触发循环。随着时间的推移，Zoe会写出更好的提示，因为她记得哪些内容已发布。
105|0	选择合适的Agent
106|0	并非所有编码Agent都是相同的。快速参考：
107|0	Codex是我的主力工具。后端逻辑、复杂的错误、多文件重构，任何需要在整个代码库中进行推理的任务都靠它。它速度较慢，但很全面。我90%的任务都用它来完成。
108|0	Claude Code在前端工作方面更快、更好。它的权限问题也更少，因此非常适合进行git操作。（我过去更多地使用它来处理日常工作，但现在Codex 5.3就是更快、更好）
109|0	Gemini有一项独特的超能力——设计感。对于漂亮的用户界面，我会先让Gemini生成一个HTML/CSS规范，然后将其交给Claude Code在我们的组件系统中实现。Gemini负责设计，Claude负责构建。
110|0	Zoe会为每个任务挑选合适的智能体，并在它们之间路由输出。计费系统的漏洞会交给Codex处理。按钮样式的修复会交给Claude Code处理。新的仪表盘设计会从Gemini开始。
111|0	如何设置这个
112|0	将这整篇文章复制到OpenClaw中，并告诉它：“为我的代码库实现这个Agent群设置”。
113|0	它将读取架构、创建脚本、设置目录结构并配置定时任务监控。10分钟内完成。
114|0	没有课程向你推销。
115|0	无人预料到的瓶颈
116|0	这就是我目前遇到的瓶颈：RAM。
117|0	每个Agent都需要自己的工作树。每个工作树都需要自己的 node_modules。每个Agent都会运行构建、类型检查和测试。五个Agent同时运行意味着有五个并行的 TypeScript 编译器、五个测试运行器，以及五组依赖项被加载到内存中。
118|0	我的16GB内存的Mac Mini在启动4 - 5个Agent后就会达到性能极限，开始进行内存交换——而且我还得祈祷它们不会同时尝试构建。
119|0	所以我买了一台配备128GB RAM的Mac Studio M4 Max（售价3500美元）来驱动这个系统。它将于3月底到货，我会分享它是否物有所值。
120|0	下一个：一人百万美元公司
121|0	我们将看到大量单人百万美元公司在2026年涌现。对于那些懂得如何构建递归式自我改进智能体的人来说，其影响力将是巨大的。
122|0	这就是它的样子：一个AI编排器作为你自身的延伸（就像Zoe对我而言那样），将工作委派给处理不同业务职能的专业智能体。工程、客户支持、运营、营销。每个智能体专注于自己擅长的领域。你保持高度专注并拥有完全控制权。
123|0	下一代创业者不会雇佣一个10人的团队去做一个拥有合适系统的人就能完成的事。他们会这样发展——保持小规模、行动迅速、每日交付。
124|0	现在有太多AI生成的垃圾内容了。围绕智能体和“任务控制中心”有太多炒作，却没有构建出任何真正有用的东西。华而不实的演示，没有任何实际效益。
125|0	我正试图反其道而行之：少些炒作，多些关于建立实际业务的记录。真实的客户、真实的收入、真正投入生产的提交，当然也有真实的亏损。
126|0	我在打造什么？自主型PR——一家单挑企业PR巨头的一人公司。我们的Agent帮助初创企业获得媒体报道，而无需每月支付1万美元的预付费。
127|0	如果你想知道我会把这件事做到什么程度，就继续关注吧。
