Title: 1句话抓100个独立站数据？用第一性原理看懂OpenClaw的架构
0|0	1句话抓100个独立站数据？用第一性原理看懂OpenClaw的架构
59|0	任务跑完了，总不能让报告烂在终端里。我们需要一个模块把这份报告以 Streaming 流式传输的方式推回给刚才的飞书通道适配器，发到你的手机上。
60|0	同时，这100多轮循环中的每一次网页访问记录、每一次脚本重试，都要追加写入本地的.jsonl日志文件中，实现百分之百的可追溯。
61|0	这个收尾模块，叫 
61|1	Response Path 响应路径 
62|0	顺理成章的五层硬核架构
63|0	现在回过头来看，为了搞定抓取100个网站这个变态需求，我们硬生生把最初的极简大模型，逼出了一个严密的系统。
64|0	把刚才推演出来的组件合在一起，就是OpenClaw极其严谨的单向数据流五层架构：
65|0	第一层： 
65|2	（翻译各平台信息）
66|0	第二层： 
66|2	（靠Lane Queue强制排队防止崩溃）
67|0	第三层： 
67|2	（组装工具说明书和系统提示词）
68|0	第四层： 
68|2	（负责思考和执行代码的死循环）
69|0	第五层： 
69|2	（输出结果并写入底层日志）
70|0	每一层只做一件事，边界极其清晰。
71|0	没有这五层架构的支撑，任何复杂的自动化任务都是空谈。
72|0	但这里还有一个巨大的疑问?
73|0	在执行了上百轮的循环、产生了海量的数据后， 
73|1	系统是如何保持认知的连贯性的？它没有使用高大上的向量数据库，它是怎么记住老板喜欢看表格数据这个操作习惯的？
74|0	抛弃向量数据库，纯文本构成的认知系统
75|0	现在市面上的 AI 教程，都在教你怎么给大模型外接各种高深莫测的数据库。但是 OpenClaw 直接用几张文本文档打烂了这些伪需求。
76|0	从底层架构推演过来，记忆到底是什么？
77|0	记忆就是系统在Agent Runner组装提示词时，能够被重新读取的过往信息。
78|0	既然如此，为什么不用最简单的 Markdown 文件？
79|0	OpenClaw 在你的电脑本地创建了一个 workspace 文件夹。这个文件夹就是它的物理大脑，里面存放着几个核心的文本文件：
80|1	：这里面用纯文本写死了大模型的基础设定（例如：你是一个严谨的跨境电商数据分析师）。这构成了系统不可逾越的安全底线。
81|1	：这里记录了你的个人偏好（例如：我喜欢看表格数据）。如果在刚才的抓取任务中，你通过飞书告诉它以后报告都要加粗标题，大模型会在Agentic Loop死循环里主动调用覆写文件的工具，把这个偏好更新到这个MD文件中。
82|1	：这里规定了大模型在执行电商抓取任务时，应该遵循的具体拆解步骤和标准作业程序SOP。
83|1	：这是一个极其巧妙的设计。它里面记录了需要周期性执行的任务，配合系统的 Cron 定时器，让 Agent 能够主动醒来，从第一层开始发起自我执行流。
84|0	这些文件是如何发挥作用的呢？
85|0	每一次你的飞书新指令到来， 
85|1	进入第三层 Agent Runner 时，系统都会强制读取这些MD文件的全部文本内容，然后把它们硬拼接在 System Prompt 的最前面。 
86|0	不需要任何复杂的 RAG 检索算法。只要你用系统自带的记事本修改了这些文本，或者大模型自己重写了这些文本，大模型的认知结构就在物理层面上被永久改变了。
87|0	所谓的高级智能，其底层就是朴实无华的文件读写。
88|0	甚至可以手搓一个OpenClaw
89|0	讲到这里你会发现，OpenClaw看似庞大，但它的核心逻辑极其纯粹。
90|0	你不需要去研究那些上万行的复杂架构，最近在
90|1	 GitHub 上爆火的项目 nano-claw 
90|2	已经给出了暴力美学般的答案。
91|0	它只用了不到 150 行代码，就复刻了小龙虾的核心逻辑： 
91|1	极简 Agent 循环➕基础工具集➕文本状态机。
92|0	它的代码逻辑极其清爽： 
92|1	通过一个死循环让模型调用 bash 和文件读写工具，再配合一个心跳触发器。
93|0	这意味着，只要你掌握了 
93|1	执行权限注入和本地文件闭环 
93|2	这两个核心抓手，就能在几分钟内构建出一个属于自己的、具备物理操作能力的数字生命。
